season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,down,ydstogo,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePasser,MapRoleReceiver,MapRoleTackler2,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,MapRoleInterceptor,FootballMainScoringPlay,FootballConvAttPts,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballTimeoutTeamId,FootballKickYards,MapRoleSacker1,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballPuntRetYards,MapRoleQbHitter,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,1,1681576448.4960752,,2023-04-15 16:34:08.496075,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,10005,2302033-VGS-at-HOU,900,1800,3600,15:00,7,,,0.0,VGS,HOU,0.0,3,3,3.0,3.0,Home,30,1,30.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,120,1681576476.0,45276,2023-04-15 16:34:36.000000,EventFootballKickoff,FROM HOU 30 (15:00) 8 A. Jones kicks from HOU 30. 14 C. Sweeting to VGS 29 for 28 yards (21 G. Owens),,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,1,2302033-VGS-at-HOU,900,1800,3600,15:00,7,,,0.0,VGS,HOU,0.0,3,3,3.0,3.0,Home,30,1,30.0,0,0,0,21173,22903,21507,StatusOfficial,ResultKickReturned,28.0,Visitor,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,121,1681576519.0,45319,2023-04-15 16:35:19.000000,EventFootballRush,1-10-VGS 29 (14:53) 8 J. Lovett rush to VGS 32 for 3 yards (52 E. Ellerbee),,True,1,14,53,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,2,2302033-VGS-at-HOU,893,1793,3593,14:53,7,,,0.0,VGS,HOU,0.0,3,3,3.0,3.0,Visitor,29,1,71.0,0,0,0,21857,,,StatusOfficial,,,,,21872,1.0,10.0,3.0,Visitor,29.0,1.0,3.0,0:27, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,122,1681576552.0,45352,2023-04-15 16:35:52.000000,EventFootballPass,"2-7-VGS 32 (14:20) 3 J. McClendon pass to 14 C. Sweeting to VGS 40 for 8 yards (18 J. Mosley, 33 T. Harris)",,True,1,14,20,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,3,2302033-VGS-at-HOU,860,1760,3560,14:20,7,,,0.0,VGS,HOU,0.0,3,3,3.0,3.0,Visitor,32,1,68.0,0,0,0,21108,,,StatusOfficial,ResultPassComplete,,,,,2.0,7.0,8.0,Visitor,29.0,2.0,11.0,0:57, ,21022,21507,22857,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,123,1681576588.0,45388,2023-04-15 16:36:28.000000,EventFootballPass,1-10-VGS 40 (13:44) 3 J. McClendon pass to 86 B. Dillon to VGS 49 for 9 yards (52 E. Ellerbee),,True,1,13,44,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,4,2302033-VGS-at-HOU,824,1724,3524,13:44,7,,,0.0,VGS,HOU,0.0,3,3,3.0,3.0,Visitor,40,1,60.0,0,0,0,21857,,,StatusOfficial,ResultPassComplete,,,,,1.0,10.0,9.0,Visitor,29.0,3.0,20.0,1:34, ,21022,20392,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,124,1681576623.0,45423,2023-04-15 16:37:03.000000,EventFootballRush,2-1-VGS 49 (13:12) 8 J. Lovett rush to VGS 49 for 0 yards (96 J. Heflin),,True,1,13,12,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,5,2302033-VGS-at-HOU,792,1692,3492,13:12,7,,,0.0,VGS,HOU,0.0,3,3,3.0,3.0,Visitor,49,1,51.0,0,0,0,22875,,,StatusOfficial,,,,,21872,2.0,1.0,0.0,Visitor,29.0,4.0,20.0,2:02, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,125,1681576661.0,45461,2023-04-15 16:37:41.000000,EventFootballPass,3-1-VGS 49 (12:34) 3 J. McClendon pass incomplete to 4 M. Bryant Pass Defended by 3 A. Harris,,True,1,12,34,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,6,2302033-VGS-at-HOU,754,1654,3454,12:34,7,,,0.0,VGS,HOU,0.0,3,3,3.0,3.0,Visitor,49,1,51.0,0,0,0,,,,StatusOfficial,ResultPassIncomplete,,,,,3.0,1.0,,Visitor,29.0,5.0,20.0,2:34, ,21022,20218,,20633,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,126,1681576701.0,45501,2023-04-15 16:38:21.000000,EventFootballPunt,"4-1-VGS 49 (11:58) 17 M. Carrizosa punts 38 yards from VGS 49 to 4 W. Likely, Fair Catch at HOU 13",,True,1,11,58,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,7,2302033-VGS-at-HOU,718,1618,3418,11:58,7,,,0.0,VGS,HOU,0.0,3,3,3.0,3.0,Visitor,49,1,51.0,0,0,0,,,,StatusOfficial,ResultKickFaircatch,,Home,13.0,,4.0,1.0,,Visitor,29.0,5.0,20.0,3:02,PUNT,,,,,21784,22601,38.0,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,127,1681576742.0,45542,2023-04-15 16:39:02.000000,EventFootballPass,1-10-HOU 13 (11:55) 12 B. Silvers pass to 6 T. Harris to HOU 10 for -3 yards (26 M. Smith),,True,1,11,55,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,8,2302033-VGS-at-HOU,715,1615,3415,11:55,2,,,1.0,HOU,VGS,0.0,3,3,3.0,3.0,Home,13,2,87.0,0,0,0,21444,,,StatusOfficial,ResultPassComplete,,,,,1.0,10.0,-3.0,Home,13.0,1.0,-3.0,0:24, ,21984,20642,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_15_VGS@HOU,VGS,7,HOU,2,outdoors,128,1681576777.0,45577,2023-04-15 16:39:37.000000,EventFootballPass,"2-13-HOU 10 (11:20) 12 B. Silvers pass to 21 G. Owens to HOU 21 for 11 yards (48 D. Calhoun, 26 M. Smith)",,True,1,11,20,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_15_VGS@HOU,,QBStat,9,2302033-VGS-at-HOU,680,1580,3380,11:20,2,,,1.0,HOU,VGS,0.0,3,3,3.0,3.0,Home,10,2,90.0,0,0,0,21744,,,StatusOfficial,ResultPassComplete,,,,,2.0,13.0,11.0,Home,13.0,2.0,8.0,0:56, ,21984,21173,21444,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
