season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePasser,MapRoleReceiver,MapRoleTackler2,down,ydstogo,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRoleQbHitter,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMainScoringPlay,FootballConvAttPts,MapRolePassDefender,FootballTimeoutTeamId,MapRoleInterceptor,MapRoleSacker1,MapRoleSacker2,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,1,1682179449.8378656,,2023-04-22 16:04:09.837866,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,10005,2302037-ORL-at-STL,900,1800,3600,15:00,5,,,1.0,STL,ORL,0.0,3,3,3.0,3.0,Visitor,30,1,30.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,3,1682179452.0,43452,2023-04-22 16:04:12.000000,EventFootballKickoff,"FROM ORL 30 (15:00) 0 J. Borregales kicks from ORL 30. 11 D. Shepherd to STL 20 for 8 yards (38 M. Murphy) PENALTY on (STL) 55 D. Warmack, 10 yards",,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,1,2302037-ORL-at-STL,900,1800,3600,15:00,5,,,1.0,STL,ORL,0.0,3,3,3.0,3.0,Visitor,30,1,30.0,0,0,0,21121,21741,21822,StatusOfficial,ResultKickReturned,8.0,Home,20.0,5,22800,10.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,5,1682179560.0,43560,2023-04-22 16:06:00.000000,EventFootballPass,"1-10-STL 20 (14:45) 10 A. McCarron pass to 21 M. Durant to STL 32 for 12 yards (92 D. Wade-Perry, 8 T. Smith)",,True,1,14,45,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,2,2302037-ORL-at-STL,885,1785,3585,14:45,5,,,1.0,STL,ORL,0.0,3,3,3.0,3.0,Home,20,1,80.0,0,0,0,21899,,,StatusOfficial,ResultPassComplete,,,,,,,,,22026,21856,21448,1.0,10.0,12.0,Home,20.0,1.0,12.0,0:25, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,7,1682179593.0,43593,2023-04-22 16:06:33.000000,EventFootballRush,1-10-STL 32 (14:12) 21 M. Durant rush to STL 34 for 2 yards (88 C. Patton),,True,1,14,12,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,3,2302037-ORL-at-STL,852,1752,3552,14:12,5,,,1.0,STL,ORL,0.0,3,3,3.0,3.0,Home,32,1,68.0,0,0,0,22001,,,StatusOfficial,,,,,,,,,,,,,1.0,10.0,2.0,Home,20.0,2.0,14.0,0:57, ,21856,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,10,1682179630.0,43630,2023-04-22 16:07:10.000000,EventFootballPass,"2-8-STL 34 (13:35) 10 A. McCarron pass to 21 M. Durant to STL 35 for 1 yard (8 T. Smith, 27 T. Smith)",,True,1,13,35,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,4,2302037-ORL-at-STL,815,1715,3515,13:35,5,,,1.0,STL,ORL,0.0,3,3,3.0,3.0,Home,34,1,66.0,0,0,0,21448,,,StatusOfficial,ResultPassComplete,,,,,,,,,22026,21856,21825,2.0,8.0,1.0,Home,20.0,3.0,15.0,1:55, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,12,1682179673.0,43673,2023-04-22 16:07:53.000000,EventFootballRush,3-7-STL 35 (12:52) 10 A. McCarron rush to STL 36 for 1 yard (46 T. Scales),,True,1,12,52,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,5,2302037-ORL-at-STL,772,1672,3472,12:52,5,,,1.0,STL,ORL,0.0,3,3,3.0,3.0,Home,35,1,65.0,0,0,0,22319,,,StatusOfficial,,,,,,,,,,,,,3.0,7.0,1.0,Home,20.0,4.0,16.0,2:20, ,22026,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,14,1682179750.0,43750,2023-04-22 16:09:10.000000,EventFootballPenalty,"4-6-STL 36 (12:07) PENALTY on St. Louis Battlehawks, 5 yards",,True,1,12,7,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,6,2302037-ORL-at-STL,727,1627,3427,12:07,5,,,1.0,STL,ORL,0.0,3,3,3.0,3.0,Home,36,1,64.0,0,0,0,,,,StatusOfficial,,,,,5,TM,5.0,ResultPenaltyRepeatdown,NA,,,,4.0,6.0,,Home,20.0,4.0,11.0,2:53, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,30,1682179821.0,43821,2023-04-22 16:10:21.000000,EventFootballPunt,"4-11-STL 31 (11:56) 16 S. Hofrichter punts 42 yards from STL 31 to ORL 27. 32 J. Rogers to ORL 21 for 0 yards Fumbled by 32 J. Rogers,  Recovered by 31 L. Henry (12 G. Jennings)",,True,1,11,56,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,7,2302037-ORL-at-STL,716,1616,3416,11:56,5,,,1.0,STL,ORL,0.0,3,3,3.0,3.0,Home,31,1,69.0,0,0,0,22038,,,StatusOfficial,ResultKickReturned,,Visitor,21.0,,,,,,,,,4.0,11.0,,Home,20.0,4.0,11.0,3:04,PUNT,,,20704,21333,42.0,0.0,4,21333,4,21941,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,19,1682179876.0,43876,2023-04-22 16:11:16.000000,EventFootballPass,1-10-ORL 21 (11:43) 3 D. Francois pass incomplete to 14 C. Rambo,,True,1,11,43,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,8,2302037-ORL-at-STL,703,1603,3403,11:43,4,,,0.0,ORL,STL,0.0,3,3,3.0,3.0,Visitor,21,2,79.0,0,0,0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,20512,22018,,1.0,10.0,,Visitor,21.0,1.0,,0:18, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_22_ORL@STL,ORL,4,STL,5,outdoors,22,1682179912.0,43912,2023-04-22 16:11:52.000000,EventFootballPass,2-10-ORL 21 (11:15) 3 D. Francois pass dropped by 80 R. Becker QB Hit by 56 T. Feeney,,True,1,11,15,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_22_ORL@STL,,QBStat,9,2302037-ORL-at-STL,675,1575,3375,11:15,4,,,0.0,ORL,STL,0.0,3,3,3.0,3.0,Visitor,21,2,79.0,0,0,0,,,,StatusOfficial,ResultPassDropped,,,,,,,,,20512,20105,,2.0,10.0,,Visitor,21.0,2.0,,0:44, ,,22503,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
