season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,down,ydstogo,MapRolePasser,MapRoleReceiver,MapRoleTackler1,FootballStatus,FootballPlayResult,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRoleTackler2,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRoleKicker,FootballMainScoringPlay,MapRoleKickreturner,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,FootballTimeoutTeamId,MapRoleSacker1,MapRolePassDefender,MapRoleQbHitter,MapRoleInterceptor,FootballConvAttPts,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,1,1682276612.618383,,2023-04-23 19:03:32.618383,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,10005,2302039-HOU-at-ARL,900,1800,3600,15:00,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Home,35,1,35.0,0,0,0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,169,1682276630.0,54230,2023-04-23 19:03:50.000000,EventFootballKickoff,1-10-ARL 35 (15:00) 1 T. Russolino kicks from ARL 35. 26 B. Alleyne to HOU 31 for 22 yards (81 N. Becker),,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,1,2302039-HOU-at-ARL,900,1800,3600,15:00,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Home,35,1,35.0,0,0,0,1.0,10.0,,,22326,StatusOfficial,ResultKickReturned,,,,,,,,,,,,,,,21359,,20033,22.0,Visitor,31.0,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,170,1682276693.0,54293,2023-04-23 19:04:53.000000,EventFootballRush,"1-10-HOU 31 (14:49) 35 J. Cox rush to HOU 36 for 5 yards (44 B. Rotimi, 90 B. Hector)",,True,1,14,49,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,2,2302039-HOU-at-ARL,889,1789,3589,14:49,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Visitor,31,1,69.0,0,0,0,1.0,10.0,,,21348,StatusOfficial,,5.0,Visitor,31.0,1.0,5.0,0:33, ,21854,22010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,171,1682276724.0,54324,2023-04-23 19:05:24.000000,EventFootballPass,2-5-HOU 36 (14:18) 14 C. McDonald pass to 2 C. Byrd to HOU 42 for 6 yards (41 D. Bausby),,True,1,14,18,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,3,2302039-HOU-at-ARL,858,1758,3558,14:18,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Visitor,36,1,64.0,0,0,0,2.0,5.0,21982,20241,20099,StatusOfficial,ResultPassComplete,6.0,Visitor,31.0,2.0,11.0,0:56, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,172,1682276756.0,54356,2023-04-23 19:05:56.000000,EventFootballRush,1-10-HOU 42 (13:46) 35 J. Cox rush to ARL 41 for 17 yards (5 W. Hill),,True,1,13,46,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,4,2302039-HOU-at-ARL,826,1726,3526,13:46,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Visitor,42,1,58.0,0,0,0,1.0,10.0,,,20693,StatusOfficial,,17.0,Visitor,31.0,3.0,28.0,1:48, ,21854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,173,1682276798.0,54398,2023-04-23 19:06:38.000000,EventFootballPass,"1-10-ARL 41 (13:05) 14 C. McDonald pass to 86 T. Salter to ARL 39 for 2 yards (29 S. Brown, 40 R. Mueller)",,True,1,13,5,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,5,2302039-HOU-at-ARL,785,1685,3485,13:05,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Home,41,1,41.0,0,0,0,1.0,10.0,21982,21362,20212,StatusOfficial,ResultPassComplete,2.0,Visitor,31.0,4.0,30.0,2:22, ,,21116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,174,1682276830.0,54430,2023-04-23 19:07:10.000000,EventFootballPass,2-8-ARL 39 (12:32) 14 C. McDonald pass to 2 C. Byrd to ARL 21 for 18 yards (5 W. Hill),,True,1,12,32,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,6,2302039-HOU-at-ARL,752,1652,3452,12:32,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Home,39,1,39.0,0,0,0,2.0,8.0,21982,20241,20693,StatusOfficial,ResultPassComplete,18.0,Visitor,31.0,5.0,48.0,2:47, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,175,1682276869.0,54469,2023-04-23 19:07:49.000000,EventFootballRush,1-10-ARL 21 (11:53) 35 J. Cox rush to ARL 19 for 2 yards (5 W. Hill),,True,1,11,53,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,7,2302039-HOU-at-ARL,713,1613,3413,11:53,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Home,21,1,21.0,0,0,0,1.0,10.0,,,20693,StatusOfficial,,2.0,Visitor,31.0,6.0,50.0,3:25, ,21854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,176,1682276896.0,54496,2023-04-23 19:08:16.000000,EventFootballRush,"2-8-ARL 19 (11:26) 35 J. Cox rush to ARL 14 for 5 yards (53 D. Sankey, 72 T. Barnes)",,True,1,11,26,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,8,2302039-HOU-at-ARL,686,1586,3386,11:26,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Home,19,1,19.0,0,0,0,2.0,8.0,,,22886,StatusOfficial,,5.0,Visitor,31.0,7.0,55.0,4:03, ,21854,20089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_23_HOU@ARL,HOU,2,ARL,1,outdoors,177,1682276938.0,54538,2023-04-23 19:08:58.000000,EventFootballRush,3-3-ARL 14 (10:44) 35 J. Cox rush to ARL 10 for 4 yards (27 B. Rusnak),,True,1,10,44,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_23_HOU@ARL,,QBStat,9,2302039-HOU-at-ARL,644,1544,3344,10:44,2,,,0.0,HOU,ARL,0.0,3,3,3.0,3.0,Home,14,1,14.0,0,0,0,3.0,3.0,,,22893,StatusOfficial,,4.0,Visitor,31.0,8.0,59.0,4:36, ,21854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
