season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,MapRoleTackler2,down,ydstogo,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRolePassDefender,MapRoleSacker1,FootballMainScoringPlay,MapRoleQbHitter,MapRolePunter,FootballPuntYards,MapRoleInterceptor,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballConvAttPts,FootballTimeoutTeamId,FootballKickYards,MapRolePuntreturner,FootballPuntRetYards,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,1,1680303829.9822843,,2023-03-31 23:03:49.982284,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,10005,2302025-SEA-at-ARL,900,1800,3600,15:00,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,30,1,30.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,3,1680303887.0,68687,2023-03-31 23:04:47.000000,EventFootballKickoff,FROM ARL 30 (15:00) 1 T. Russolino kicks from ARL 30. 86 K. McKnight to SEA 40 for 37 yards (27 B. Rusnak),,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,1,2302025-SEA-at-ARL,900,1800,3600,15:00,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,30,1,30.0,0,0,0,22893,21359,21875,StatusOfficial,ResultKickReturned,37.0,Visitor,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,5,1680303931.0,68731,2023-03-31 23:05:31.000000,EventFootballPass,"1-10-SEA 40 (14:49) 6 B. DiNucci pass to 15 D. Willis to SEA 44 for 4 yards (36 C. Schooler, 29 S. Brown)",,True,1,14,49,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,2,2302025-SEA-at-ARL,889,1789,3589,14:49,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,40,1,60.0,0,0,0,21379,,,StatusOfficial,ResultPassComplete,,,,21979,21695,20212,1.0,10.0,4.0,Visitor,40.0,1.0,4.0,0:35, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,7,1680303964.0,68764,2023-03-31 23:06:04.000000,EventFootballPass,2-6-SEA 44 (14:16) 6 B. DiNucci pass to 4 J. Green to SEA 44 for 0 yards (18 D. Payne),,True,1,14,16,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,3,2302025-SEA-at-ARL,856,1756,3556,14:16,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,44,1,56.0,0,0,0,22675,,,StatusOfficial,ResultPassComplete,,,,21979,22035,,2.0,6.0,0.0,Visitor,40.0,2.0,4.0,1:04, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,9,1680304003.0,68803,2023-03-31 23:06:43.000000,EventFootballPass,3-6-SEA 44 (13:36) 6 B. DiNucci pass to 88 J. Veasy to ARL 49 for 7 yards (4 J. Powell),,True,1,13,36,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,4,2302025-SEA-at-ARL,816,1716,3516,13:36,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,44,1,56.0,0,0,0,21251,,,StatusOfficial,ResultPassComplete,,,,21979,22306,,3.0,6.0,7.0,Visitor,40.0,3.0,11.0,1:47, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,11,1680304043.0,68843,2023-03-31 23:07:23.000000,EventFootballRush,1-10-ARL 49 (12:56) 19 T. Hammonds rush to ARL 43 for 6 yards (5 W. Hill),,True,1,12,56,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,5,2302025-SEA-at-ARL,776,1676,3476,12:56,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,49,1,49.0,0,0,0,20693,,,StatusOfficial,,,,,,,,1.0,10.0,6.0,Visitor,40.0,4.0,17.0,2:35, ,20620,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,13,1680304087.0,68887,2023-03-31 23:08:07.000000,EventFootballRush,2-4-ARL 43 (12:12) 6 B. DiNucci rush to ARL 30 for 13 yards (5 W. Hill),,True,1,12,12,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,6,2302025-SEA-at-ARL,732,1632,3432,12:12,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,43,1,43.0,0,0,0,20693,,,StatusOfficial,,,,,,,,2.0,4.0,13.0,Visitor,40.0,5.0,30.0,3:05, ,21979,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,15,1680304129.0,68929,2023-03-31 23:08:49.000000,EventFootballRush,"1-10-ARL 30 (11:30) 6 B. DiNucci rush to ARL 22 for 8 yards (36 C. Schooler, 18 D. Payne)",,True,1,11,30,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,7,2302025-SEA-at-ARL,690,1590,3390,11:30,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,30,1,30.0,0,0,0,21379,,,StatusOfficial,,,,,,,22675,1.0,10.0,8.0,Visitor,40.0,6.0,38.0,3:44, ,21979,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,18,1680304168.0,68968,2023-03-31 23:09:28.000000,EventFootballPass,2-2-ARL 22 (10:52) 6 B. DiNucci pass incomplete to 80 B. Jackson Pass Defended by 36 C. Schooler,,True,1,10,52,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,8,2302025-SEA-at-ARL,652,1552,3352,10:52,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,22,1,22.0,0,0,0,,,,StatusOfficial,ResultPassIncomplete,,,,21979,20761,,2.0,2.0,,Visitor,40.0,7.0,38.0,4:42, ,,21379,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,20,1680304217.0,69017,2023-03-31 23:10:17.000000,EventFootballSack,3-2-ARL 22 (10:09) 6 B. DiNucci sacked at ARL 26 for -4 yards (72 T. Barnes),,True,1,10,9,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,9,2302025-SEA-at-ARL,609,1509,3309,10:09,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,22,1,22.0,0,0,0,,,,StatusOfficial,,,,,21979,,,3.0,2.0,-4.0,Visitor,40.0,8.0,34.0,4:59, ,,,20089,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,22,1680304261.0,69061,2023-03-31 23:11:01.000000,EventFootballFg,4-6-ARL 26 (9:27) 11 D. Eberle 44 yard field goal is GOOD,,True,1,9,27,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,10,2302025-SEA-at-ARL,567,1467,3267,9:27,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,26,1,26.0,0,0,0,,21707,,StatusOfficial,ResultKickMade,,,,,,,4.0,6.0,44.0,Visitor,40.0,9.0,34.0,5:33,FG,,,,ScoreTypeFg,,,,,,,,,,,,,,,0,0.0,0.0,1.0,1.0,0.0
