season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,Down,Distance,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,FootballYards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,MapRolePasser,MapRoleReceiver,FootballConvAttPts,MapRoleSacker1,MapRolePassDefender,FootballTimeoutTeamId,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleInterceptor,MapRoleQbHitter,MapRoleSacker2,MapRoleTackler2
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,1,1678662269.394205,,2023-03-12 19:04:29.394205,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,10005, ,900,1800,3600,15:00,3,3,Home,30,1,7,,,,0.0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,420,1678665878.0,68678,2023-03-12 20:04:38.000000,EventFootballKickoff,34 M. McCrane kicks from DC 30. 5 D. Torrey to VGS 30 for 23 yards (27 F. Gardner),,True,1,14,54,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,1,2302016-VGS-at-DC,894,1794,3594,14:54,3,3,Home,30,1,7,,,,0.0,30,0,0,,,21935,34,21148,StatusOfficial,ResultKickReturned,23.0,Visitor,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,421,1678665931.0,68731,2023-03-12 20:05:31.000000,EventFootballRush,"1-10-VGS 30 (14:46) 2 B. Hundley rush to VGS 27 for -3 yards Fumbled by 2 B. Hundley,  Recovered by 17 D. Bellamy",,True,1,14,46,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,2,2302016-VGS-at-DC,886,1786,3586,14:46,3,3,Visitor,30,1,7,,,,0.0,70,0,0,1.0,10.0,,,,StatusOfficial,,,Visitor,21.0,22876,-3.0,7,22876,8,22416,,Visitor,30.0,1.0,-9.0,0:14,FUMBLE,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,422,1678665972.0,68772,2023-03-12 20:06:12.000000,EventFootballRush,1-10-VGS 21 (14:44) 4 A. Smith rush to VGS 17 for 4 yards (88 R. Windsor),,True,1,14,44,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,3,2302016-VGS-at-DC,884,1784,3584,14:44,3,3,Visitor,21,2,8,,,,1.0,21,0,0,1.0,10.0,21975,,,StatusOfficial,,,,,21427,4.0,,,,,,Visitor,21.0,1.0,4.0,0:21, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,423,1678666009.0,68809,2023-03-12 20:06:49.000000,EventFootballRush,2-6-VGS 17 (14:10) 10 J. Ta'amu rush to VGS 10 for 7 yards (25 M. Evans),,True,1,14,10,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,4,2302016-VGS-at-DC,850,1750,3550,14:10,3,3,Visitor,17,2,8,,,,1.0,17,0,0,2.0,6.0,20461,,,StatusOfficial,,,,,22296,7.0,,,,,,Visitor,21.0,2.0,11.0,1:04, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,424,1678666082.0,68882,2023-03-12 20:08:02.000000,EventFootballPenalty,"1-10-VGS 10 (13:39) PENALTY on 25 M. Evans, 4 yards",,True,1,13,39,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,5,2302016-VGS-at-DC,819,1719,3519,13:39,3,3,Visitor,10,2,8,,,,1.0,10,0,0,1.0,10.0,,,,StatusOfficial,,,,,,,,,,,,Visitor,21.0,2.0,15.0,1:14, ,7,20461,4.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,595,1678666090.0,68890,2023-03-12 20:08:10.000000,EventFootballRush,"1-6-VGS 6 (13:32) 10 J. Ta'amu rush to VGS 5 for 1 yard (9 D. Anderson, 88 R. Windsor)",,True,1,13,32,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,6,2302016-VGS-at-DC,812,1712,3512,13:32,3,3,Visitor,6,2,8,,,,1.0,6,0,0,1.0,6.0,20039,,,StatusOfficial,,,,,22296,1.0,,,,,,Visitor,21.0,3.0,16.0,1:26, ,,,,,,,,,,,,,,,,,,,,21975
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,426,1678666116.0,68916,2023-03-12 20:08:36.000000,EventFootballRush,"2-5-VGS 5 (13:11) 3 D. King rush for 5 yards, TOUCHDOWN",,True,1,13,11,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,7,2302016-VGS-at-DC,791,1691,3491,13:11,3,3,Visitor,5,2,8,,,,1.0,5,0,0,2.0,5.0,,,,StatusOfficial,,,,,21981,5.0,,,,,,Visitor,21.0,4.0,21.0,1:35,TD,,,,,,ScoreTypeTd,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,427,1678666148.0,68948,2023-03-12 20:09:08.000000,EventFootballPat2PtPass,10 J. Ta'amu 2-pt conversion pass to 0 J. Hammond NO GOOD,,True,1,13,11,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,8,2302016-VGS-at-DC,791,1691,3491,13:11,3,3,Visitor,5,2,8,,,,1.0,5,0,6,,,,,,StatusOfficial,ResultPassComplete,,,,,1.0,,,,,,,,,,,,,,,,,,22296,20618,2.0,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,428,1678666237.0,69037,2023-03-12 20:10:37.000000,EventFootballKickoff,34 M. McCrane kicks from DC 30. 5 D. Torrey to VGS 27 for 19 yards (24 A. Kelly),,True,1,13,6,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,9,2302016-VGS-at-DC,786,1686,3486,13:06,3,3,Home,30,3,7,,,,0.0,30,0,6,,,20873,34,21148,StatusOfficial,ResultKickReturned,19.0,Visitor,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
