Season,game_id,MarkerId,MarkerUTC,MarkerLTC,MarkerDateTime,MajorType,MinorType,PlayDescriptor,PlayComments,IsOfficial,Quarter,ClockMinutes,ClockSeconds,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,TimeRemSecTotal,TimeRemStr,VisTimeouts,HomeTimeouts,BallOn_YardNum,DriveNum,PossTeam,LastPlaySummary,LastPlayStatus,MapRoleRusher,MapRoleTackler1,Down,Distance,FootballStatus,FootballZone,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePasser,MapRoleReceiver,FootballPlayResult,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRoleTackler2,FootballMainScoringPlay,VisScore,FootballConvAttPts,MapRoleKicker,MapRoleKickreturner,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleSacker1,MapRoleSacker2,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRolePassDefender,FootballTimeoutTeamId,BallOn_Side,MapRoleBlockedby
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,1,1677445448.40873,,2023-02-26 21:04:08.408730,Event,EventStart,Game Start Marker,,True,1,15,0,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,10005,2302007-SA-at-ORL,900.0,15:00,3,3,30,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,52,1677445519.0,57919,2023-02-26 21:05:19.000000,Event,EventFootballKickoff,"0 J. Borregales kicks from ORL 30. 6 F. Brown to ORL 45 for 35 yards PENALTY on 25 J. Harvey-Clemons, 15 yards",,True,1,14,54,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,1,2302007-SA-at-ORL,894.0,14:54,3,3,30,1,3,,,,,,,StatusOfficial,,,,,,,,,,,ResultKickReturned,4,20649,15.0,ResultPenaltyOnkickoffpat,NA,,,,,21706,22605,35.0,Home,45.0,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,6,1677445593.0,57993,2023-02-26 21:06:33.000000,Event,EventFootballRush,1-10-ORL 45 (14:37) 11 K. Ballage rush to ORL 46 for -1 yards (88 C. Patton),,True,1,14,37,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,2,2302007-SA-at-ORL,877.0,14:37,3,3,45,1,3,,,22034,22001,1.0,10.0,StatusOfficial,2,-1.0,Home,45.0,1.0,-1.0,0:42, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,8,1677445618.0,58018,2023-02-26 21:06:58.000000,Event,EventFootballPass,2-11-ORL 46 (14:13) 16 J. Coan pass to 18 T. Vasher to ORL 36 for 10 yards (20 B. Buchanan),,True,1,14,13,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,3,2302007-SA-at-ORL,853.0,14:13,3,3,46,1,3,,,,20221,2.0,11.0,StatusOfficial,1,10.0,Home,45.0,2.0,9.0,1:02, ,20301,21898,ResultPassComplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,11,1677445655.0,58055,2023-02-26 21:07:35.000000,Event,EventFootballRush,3-1-ORL 36 (13:38) 11 K. Ballage rush to ORL 37 for -1 yards (44 T. Plummer),,True,1,13,38,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,4,2302007-SA-at-ORL,818.0,13:38,3,3,36,1,3,,,22034,21244,3.0,1.0,StatusOfficial,3,-1.0,Home,45.0,3.0,8.0,1:46, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,13,1677445699.0,58099,2023-02-26 21:08:19.000000,Event,EventFootballPass,4-2-ORL 37 (12:54) 16 J. Coan pass to 88 A. Mack to ORL 34 for 3 yards (13 M. Lee),,True,1,12,54,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,5,2302007-SA-at-ORL,774.0,12:54,3,3,37,1,3,,,,20942,4.0,2.0,StatusOfficial,1,3.0,Home,45.0,4.0,11.0,2:22, ,20301,21765,ResultPassComplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,15,1677445734.0,58134,2023-02-26 21:08:54.000000,Event,EventFootballPass,1-10-ORL 34 (12:18) 16 J. Coan pass to 18 T. Vasher to ORL 18 for 16 yards (22 M. Elam),,True,1,12,18,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,6,2302007-SA-at-ORL,738.0,12:18,3,3,34,1,3,,,,20444,1.0,10.0,StatusOfficial,2,16.0,Home,45.0,5.0,27.0,2:56, ,20301,21898,ResultPassComplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,20,1677445771.0,58171,2023-02-26 21:09:31.000000,Event,EventFootballPenalty,"1-10-ORL 18 (11:46) PENALTY on Orlando Guardians, 5 yards",,True,1,11,46,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,7,2302007-SA-at-ORL,706.0,11:46,3,3,18,1,3,,,,,1.0,10.0,StatusOfficial,,,Home,45.0,6.0,34.0,3:53, ,,,,4,TM,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,19,1677445822.0,58222,2023-02-26 21:10:22.000000,Event,EventFootballRush,1-5-ORL 13 (11:26) 11 K. Ballage rush to ORL 11 for 2 yards (8 T. Smith),,True,1,11,26,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,8,2302007-SA-at-ORL,686.0,11:26,3,3,13,1,3,,,22034,21448,1.0,5.0,StatusOfficial,1,2.0,Home,45.0,6.0,34.0,3:42, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_2_26_SA@ORL,22,1677445859.0,58259,2023-02-26 21:10:59.000000,Event,EventFootballPass,"2-3-ORL 11 (10:48) 16 J. Coan pass to 84 D. Yelder to ORL 1 for 10 yards (8 T. Smith, 22 M. Elam)",,True,1,10,48,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_26_SA@ORL,,QBStat,9,2302007-SA-at-ORL,648.0,10:48,3,3,11,1,3,,,,21448,2.0,3.0,StatusOfficial,1,10.0,Home,45.0,7.0,44.0,4:37, ,20301,22022,ResultPassComplete,,,,,,20444,,,,,,,,,,,,,,,,,,,,,,,,
