season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleTackler2,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,down,ydstogo,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Yards,Drive_TOP,Result,MapRoleRusher,FootballYards,Drive_Plays,MapRolePasser,MapRoleReceiver,FootballTimeoutTeamId,MapRoleQbHitter,FootballMainScoringPlay,FootballConvAttPts,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,MapRoleSacker1,FootballPuntRetYards,MapRoleInterceptor,FootballZone,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,1,1681671907.6545494,,2023-04-16 19:05:07.654549,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,10005,2302036-SEA-at-STL,900,1800,3600,15:00,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Home,30,1,30.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,60,1681671964.0,54364,2023-04-16 19:06:04.000000,EventFootballKickoff,"FROM STL 30 (15:00) 2 D. Hageman kicks from STL 30. 86 K. McKnight to SEA 26 for 20 yards (39 C. Cooper, 53 C. Wells)",,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,1,2302036-SEA-at-STL,900,1800,3600,15:00,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Home,30,1,30.0,0,0,0,22336,21833,22008,21875,StatusOfficial,ResultKickReturned,20.0,Visitor,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,61,1681672107.0,54507,2023-04-16 19:08:27.000000,EventFootballPenalty,"1-10-SEA 26 (14:55) PENALTY on (STL) 96 L. London, 5 yards",,True,1,14,55,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,2,2302036-SEA-at-STL,895,1795,3595,14:55,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,26,1,74.0,0,0,0,,,,,StatusOfficial,,,,,1.0,10.0,5,20965,5.0,ResultPenaltyRepeatdown,NA,Visitor,26.0,5.0,0:05, ,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,62,1681672135.0,54535,2023-04-16 19:08:55.000000,EventFootballRush,1-5-SEA 31 (14:51) 30 P. Lindsay rush to SEA 33 for 2 yards (53 C. Wells),,True,1,14,51,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,3,2302036-SEA-at-STL,891,1791,3591,14:51,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,31,1,69.0,0,0,0,21833,,,,StatusOfficial,,,,,1.0,5.0,,,,,,Visitor,26.0,7.0,0:20, ,22901,2.0,1.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,63,1681672168.0,54568,2023-04-16 19:09:28.000000,EventFootballRush,2-3-SEA 33 (14:17) 30 P. Lindsay rush to SEA 36 for 3 yards (51 W. Harvey),,True,1,14,17,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,4,2302036-SEA-at-STL,857,1757,3557,14:17,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,33,1,67.0,0,0,0,20647,,,,StatusOfficial,,,,,2.0,3.0,,,,,,Visitor,26.0,10.0,0:51, ,22901,3.0,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,64,1681672221.0,54621,2023-04-16 19:10:21.000000,EventFootballPenalty,"1-10-SEA 36 (13:43) PENALTY on St. Louis Battlehawks, 5 yards",,True,1,13,43,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,5,2302036-SEA-at-STL,823,1723,3523,13:43,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,36,1,64.0,0,0,0,,,,,StatusOfficial,,,,,1.0,10.0,5,TM,5.0,ResultPenaltyRepeatdown,NA,Visitor,26.0,15.0,1:18, ,,,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,65,1681672251.0,54651,2023-04-16 19:10:51.000000,EventFootballPass,1-5-SEA 41 (13:20) 6 B. DiNucci pass dropped by 80 B. Jackson,,True,1,13,20,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,6,2302036-SEA-at-STL,800,1700,3500,13:20,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,41,1,59.0,0,0,0,,,,,StatusOfficial,ResultPassDropped,,,,1.0,5.0,,,,,,Visitor,26.0,15.0,1:41, ,,,3.0,21979,20761,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,66,1681672288.0,54688,2023-04-16 19:11:28.000000,EventFootballPass,"2-5-SEA 41 (12:47) 6 B. DiNucci pass to 30 P. Lindsay to SEA 43 for 2 yards (26 N. Meadors, 25 L. Denis)",,True,1,12,47,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,7,2302036-SEA-at-STL,767,1667,3467,12:47,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,41,1,59.0,0,0,0,22352,20385,,,StatusOfficial,ResultPassComplete,,,,2.0,5.0,,,,,,Visitor,26.0,17.0,2:27, ,,2.0,4.0,21979,22901,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,67,1681672339.0,54739,2023-04-16 19:12:19.000000,EventFootballTimeout,3-3-SEA 43 (12:11) Timeout by Seattle Sea Dragons at 12:11,,True,1,12,11,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,8,2302036-SEA-at-STL,731,1631,3431,12:11,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,43,1,57.0,0,0,0,,,,,StatusOfficial,,,,,3.0,3.0,,,,,,Visitor,26.0,17.0,2:49, ,,,4.0,,,6,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,68,1681672422.0,54822,2023-04-16 19:13:42.000000,EventFootballPass,3-3-SEA 43 (12:05) 6 B. DiNucci pass to 3 J. Pearson to STL 48 for 9 yards QB Hit by 25 L. Denis (24 L. Hill),,True,1,12,5,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,9,2302036-SEA-at-STL,725,1625,3425,12:05,6,,,0.0,SEA,STL,0.0,2,3,2.0,2.0,Visitor,43,1,57.0,0,0,0,22870,,,,StatusOfficial,ResultPassComplete,,,,3.0,3.0,,,,,,Visitor,26.0,26.0,3:21, ,,9.0,5.0,21979,21203,,20385,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
