season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,Down,Distance,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,MapRoleTackler2,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePasser,MapRoleSacker1,MapRoleReceiver,MapRolePunter,FootballPuntYards,MapRolePassDefender,MapRolePuntreturner,FootballPuntRetYards,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,MapRoleQbHitter,FootballConvAttPts,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballTimeoutTeamId,FootballExtraYards_IndivOrTeam,FootballExtraYards_TeamId,FootballExtraYards_PlayerId,FootballExtraYards_Yards,MapRoleInterceptor,punt_attempt,pass_touchdown,rush_touchdown,touchdown
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,1,1679857399.3164308,,2023-03-26 19:03:19.316431,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,10005,2302023-SA-at-ARL,900,1800,3600,15:00,3,3,Home,35,1,3,,,,0.0,35,0,0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,3,1679857466.0,54266,2023-03-26 19:04:26.000000,EventFootballKickoff,1-10-ARL 35 (14:55) 1 T. Russolino kicks from ARL 35. 6 F. Brown to SA 34 for 31 yards (4 J. Powell),,True,1,14,55,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,1,2302023-SA-at-ARL,895,1795,3595,14:55,3,3,Home,35,1,3,,,,0.0,35,0,0,1.0,10.0,21251,20087,20919,StatusOfficial,ResultKickReturned,31.0,Visitor,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,5,1679857502.0,54302,2023-03-26 19:05:02.000000,EventFootballRush,"1-10-SA 34 (14:49) 9 J. Patrick rush to SA 38 for 4 yards (45 W. Clarke, 90 B. Hector)",,True,1,14,49,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,2,2302023-SA-at-ARL,889,1789,3589,14:49,3,3,Visitor,34,1,3,,,,0.0,66,0,0,1.0,10.0,20296,,,StatusOfficial,,,,,21196,22010,4.0,Visitor,34.0,1.0,4.0,0:28, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,7,1679857534.0,54334,2023-03-26 19:05:34.000000,EventFootballRush,"2-6-SA 38 (14:17) 9 J. Patrick rush to SA 42 for 4 yards (18 D. Payne, 48 T. Laulile)",,True,1,14,17,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,3,2302023-SA-at-ARL,857,1757,3557,14:17,3,3,Visitor,38,1,3,,,,0.0,62,0,0,2.0,6.0,22675,,,StatusOfficial,,,,,21196,20931,4.0,Visitor,34.0,2.0,8.0,1:01, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,9,1679857566.0,54366,2023-03-26 19:06:06.000000,EventFootballRush,"3-2-SA 42 (13:45) 9 J. Patrick rush to SA 45 for 3 yards (18 D. Payne, 30 E. Robinson)",,True,1,13,45,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,4,2302023-SA-at-ARL,825,1725,3525,13:45,3,3,Visitor,42,1,3,,,,0.0,58,0,0,3.0,2.0,22675,,,StatusOfficial,,,,,21196,21318,3.0,Visitor,34.0,3.0,11.0,1:26, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,11,1679857604.0,54404,2023-03-26 19:06:44.000000,EventFootballSack,1-10-SA 45 (13:08) 4 J. Pass sacked at SA 41 for -4 yards (45 W. Clarke),,True,1,13,8,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,5,2302023-SA-at-ARL,788,1688,3488,13:08,3,3,Visitor,45,1,3,,,,0.0,55,0,0,1.0,10.0,,,,StatusOfficial,,,,,,,-4.0,Visitor,34.0,4.0,7.0,2:00, ,21194,20296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,13,1679857853.0,54653,2023-03-26 19:10:53.000000,EventFootballPass,2-14-SA 41 (12:44) 4 J. Pass pass incomplete to 82 L. Akers,,True,1,12,44,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,6,2302023-SA-at-ARL,764,1664,3464,12:44,3,3,Visitor,41,1,3,,,,0.0,59,0,0,2.0,14.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,Visitor,34.0,5.0,7.0,2:16, ,21194,,20016,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,15,1679857895.0,54695,2023-03-26 19:11:35.000000,EventFootballPass,"3-14-SA 41 (12:10) 4 J. Pass pass to 9 J. Patrick to ARL 47 for 12 yards (29 S. Brown, 18 D. Payne)",,True,1,12,10,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,7,2302023-SA-at-ARL,730,1630,3430,12:10,3,3,Visitor,41,1,3,,,,0.0,59,0,0,3.0,14.0,20212,,,StatusOfficial,ResultPassComplete,,,,,22675,12.0,Visitor,34.0,6.0,19.0,3:12, ,21194,,21196,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,17,1679857945.0,54745,2023-03-26 19:12:25.000000,EventFootballPunt,"4-2-ARL 47 (11:19) 0 B. Wing punts 47 yards from ARL 47 to end zone, Touchback",,True,1,11,19,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,8,2302023-SA-at-ARL,679,1579,3379,11:19,3,3,Home,47,1,3,,,,0.0,47,0,0,4.0,2.0,,,,StatusOfficial,ResultKickTouchback,,Home,35.0,,,,Visitor,34.0,6.0,19.0,3:41,PUNT,,,,21706,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,19,1679857999.0,54799,2023-03-26 19:13:19.000000,EventFootballPass,1-10-ARL 35 (11:11) 10 K. Sloter pass to 3 J. Payton to ARL 31 for -4 yards (15 J. Williams),,True,1,11,11,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,9,2302023-SA-at-ARL,671,1571,3371,11:11,3,3,Home,35,2,1,,,,1.0,65,0,0,1.0,10.0,21974,,,StatusOfficial,ResultPassComplete,,,,,,-4.0,Home,35.0,1.0,-4.0,0:41, ,21884,,22354,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,21,1679858034.0,54834,2023-03-26 19:13:54.000000,EventFootballRush,2-14-ARL 31 (10:36) 2 D. Smith rush to ARL 32 for 1 yard (42 M. Tverdov),,True,1,10,36,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,10,2302023-SA-at-ARL,636,1536,3336,10:36,3,3,Home,31,2,1,,,,1.0,69,0,0,2.0,14.0,21589,,,StatusOfficial,,,,,22305,,1.0,Home,35.0,2.0,-3.0,1:00, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
