season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,yardline_100,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,VisScore,HomeScore,MapRoleKicker,FootballStatus,FootballPlayResult,FootballKickYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,MapRoleTackler1,Down,Distance,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePasser,MapRoleReceiver,MapRoleTackler2,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballMainScoringPlay,FootballConvAttPts,MapRoleKickreturner,FootballKickRetYards,MapRoleInterceptor,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballTimeoutTeamId,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePassDefender,MapRoleSacker1,MapRoleQbHitter,FootballZone,MapRoleSacker2
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,1,1678039439.4166272,,2023-03-05 13:03:59.416627,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,10005,2302010-STL-at-DC,900,1800,3600,15:00,3,3,Home,30,0,1,5,,,,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,3,1678039516.0,47116,2023-03-05 13:05:16.000000,EventFootballKickoff,"19 D. Whelan kicks 65 yards from DC 30 to end zone, Touchback",,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,1,2302010-STL-at-DC,900,1800,3600,15:00,3,3,Home,30,0,1,5,,,,0.0,0,0,19,StatusOfficial,ResultKickTouchback,65.0,Visitor,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,6,1678039580.0,47180,2023-03-05 13:06:20.000000,EventFootballRush,1-10-STL 35 (14:55) 23 B. Hill rush to STL 37 for 2 yards (26 D. Neal),,True,1,14,55,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,2,2302010-STL-at-DC,895,1795,3595,14:55,3,3,Visitor,35,0,1,5,,,,0.0,0,0,,StatusOfficial,,,,,20688,21133,1.0,10.0,2.0,Visitor,35.0,1.0,2.0,0:26, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,34,1678039612.0,47212,2023-03-05 13:06:52.000000,EventFootballRush,2-8-STL 37 (14:22) 23 B. Hill rush to STL 34 for -3 yards (99 J. Wallace),,True,1,14,22,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,3,2302010-STL-at-DC,862,1762,3562,14:22,3,3,Visitor,37,0,1,5,,,,0.0,0,0,,StatusOfficial,,,,,20688,21623,2.0,8.0,-3.0,Visitor,35.0,2.0,-1.0,1:10, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,10,1678039653.0,47253,2023-03-05 13:07:33.000000,EventFootballPass,3-11-STL 34 (13:42) 10 A. McCarron pass to 11 D. Shepherd to STL 39 for 5 yards (5 R. Northrup),,True,1,13,42,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,4,2302010-STL-at-DC,822,1722,3522,13:42,3,3,Visitor,34,0,1,5,,,,0.0,0,0,,StatusOfficial,ResultPassComplete,,,,,21148,3.0,11.0,5.0,Visitor,35.0,3.0,4.0,1:33, ,22026,21822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,13,1678039692.0,47292,2023-03-05 13:08:12.000000,EventFootballPunt,"4-6-STL 39 (13:03) 16 S. Hofrichter punts 36 yards from STL 39 to DC 25. 12 J. Ezzard to DC 23 for -2 yards (15 G. Campbell, 3 M. Ateman)",,True,1,13,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,5,2302010-STL-at-DC,783,1683,3483,13:03,3,3,Visitor,39,0,1,5,,,,0.0,0,0,,StatusOfficial,ResultKickReturned,,Home,23.0,,22862,4.0,6.0,,Visitor,35.0,3.0,4.0,1:57,PUNT,,,21981,20704,21933,36.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,16,1678039742.0,47342,2023-03-05 13:09:02.000000,EventFootballPass,1-10-DC 23 (12:51) 10 J. Ta'amu pass to 82 E. Wolf to DC 29 for 6 yards (39 C. Cooper),,True,1,12,51,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,6,2302010-STL-at-DC,771,1671,3471,12:51,3,3,Home,23,0,2,8,,,,1.0,0,0,,StatusOfficial,ResultPassComplete,,,,,22336,1.0,10.0,6.0,Home,23.0,1.0,6.0,0:24, ,22296,21711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,18,1678039761.0,47361,2023-03-05 13:09:21.000000,EventFootballRush,2-4-DC 29 (12:32) 4 A. Smith rush to DC 34 for 5 yards (39 C. Cooper),,True,1,12,32,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,7,2302010-STL-at-DC,752,1652,3452,12:32,3,3,Home,29,0,2,8,,,,1.0,0,0,,StatusOfficial,,,,,21427,22336,2.0,4.0,5.0,Home,23.0,2.0,11.0,0:41, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,37,1678039784.0,47384,2023-03-05 13:09:44.000000,EventFootballRush,1-10-DC 34 (12:08) 10 J. Ta'amu rush to DC 38 for 4 yards (28 B. DeLuca),,True,1,12,8,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,8,2302010-STL-at-DC,728,1628,3428,12:08,3,3,Home,34,0,2,8,,,,1.0,0,0,,StatusOfficial,,,,,22296,20381,1.0,10.0,4.0,Home,23.0,3.0,15.0,1:05, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,24,1678039810.0,47410,2023-03-05 13:10:10.000000,EventFootballPass,2-6-DC 38 (11:43) 10 J. Ta'amu pass to 1 C. Blair to STL 4 for 58 yards (38 B. Sebastian),,True,1,11,43,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,9,2302010-STL-at-DC,703,1603,3403,11:43,3,3,Home,38,0,2,8,,,,1.0,0,0,,StatusOfficial,ResultPassComplete,,,,,21389,2.0,6.0,58.0,Home,23.0,4.0,73.0,1:36, ,22296,20133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
