season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,MapRoleTackler1,Down,Distance,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRoleTackler2,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMainScoringPlay,FootballConvAttPts,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballTimeoutTeamId,MapRoleSacker1,MapRoleQbHitter,MapRoleInterceptor,punt_attempt,pass_touchdown,rush_touchdown,touchdown
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,1,1677974644.7889268,,2023-03-05 00:04:04.788927,EventStart,Game Start Marker,,True,1,8,24,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,10005,2302009-SEA-at-VGS,504,1404,3204,8:24,3,3,Home,30,1,6,,,,0.0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,3,1677974692.0,68692,2023-03-05 00:04:52.000000,EventFootballKickoff,47 B. Giffen kicks from VGS 30. 86 K. McKnight to SEA 20 for 7 yards,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,1,2302009-SEA-at-VGS,900,1800,3600,15:00,3,3,Home,30,1,6,,,,0.0,30,0,0,47,20392,StatusOfficial,ResultKickReturned,7.0,Visitor,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,5,1677974737.0,68737,2023-03-05 00:05:37.000000,EventFootballPass,1-10-SEA 20 (14:52) 6 B. DiNucci pass to 3 J. Pearson to SEA 31 for 11 yards (23 M. Roberts),,True,1,14,52,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,2,2302009-SEA-at-VGS,892,1792,3592,14:52,3,3,Visitor,20,1,6,,,,0.0,80,0,0,,,StatusOfficial,ResultPassComplete,,,,21979,21203,21960,1.0,10.0,11.0,Visitor,20.0,1.0,11.0,0:00, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,7,1677974768.0,68768,2023-03-05 00:06:08.000000,EventFootballPass,1-10-SEA 31 (14:22) 6 B. DiNucci pass to 15 D. Willis to SEA 33 for 2 yards (30 S. Roberts),,True,1,14,22,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,3,2302009-SEA-at-VGS,862,1762,3562,14:22,3,3,Visitor,31,1,6,,,,0.0,69,0,0,,,StatusOfficial,ResultPassComplete,,,,21979,21695,21312,1.0,10.0,2.0,Visitor,20.0,2.0,13.0,0:00, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,9,1677974803.0,68803,2023-03-05 00:06:43.000000,EventFootballRush,"2-8-SEA 33 (13:47) 19 T. Hammonds rush to SEA 35 for 2 yards (44 V. Beasley, 28 C. Avery)",,True,1,13,47,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,4,2302009-SEA-at-VGS,827,1727,3527,13:47,3,3,Visitor,33,1,6,,,,0.0,67,0,0,,,StatusOfficial,,,,,,,21739,2.0,8.0,2.0,Visitor,20.0,3.0,15.0,0:00, ,20620,20066,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,11,1677974859.0,68859,2023-03-05 00:07:39.000000,EventFootballRush,"3-6-SEA 35 (13:00) 6 B. DiNucci rush to SEA 35 for 0 yards Fumbled by 6 B. DiNucci,  Recovered by 28 C. Avery",,True,1,13,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,5,2302009-SEA-at-VGS,780,1680,3480,13:00,3,3,Visitor,35,1,6,,,,0.0,65,0,0,,,StatusOfficial,,,Visitor,25.0,,,,3.0,6.0,0.0,Visitor,20.0,4.0,5.0,2:00,FUMBLE,21979,,6,21979,7,20066,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,87,1677974949.0,68949,2023-03-05 00:09:09.000000,EventFootballPass,1-10-SEA 25 (12:55) 2 B. Hundley pass to 13 J. Badet to SEA 16 for 9 yards (43 E. Smith),,True,1,12,55,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,6,2302009-SEA-at-VGS,775,1675,3475,12:55,3,3,Visitor,25,2,7,,,,1.0,25,0,0,,,StatusOfficial,ResultPassComplete,,,,22876,20072,21437,1.0,10.0,9.0,Visitor,25.0,1.0,10.0,0:26, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,25,1677974976.0,68976,2023-03-05 00:09:36.000000,EventFootballPass,2-1-SEA 15 (12:34) 2 B. Hundley pass incomplete to 13 J. Badet,,True,1,12,34,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,7,2302009-SEA-at-VGS,754,1654,3454,12:34,3,3,Visitor,15,2,7,,,,1.0,15,0,0,,,StatusOfficial,ResultPassIncomplete,,,,22876,20072,,2.0,1.0,,Visitor,25.0,2.0,10.0,0:44, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,19,1677975012.0,69012,2023-03-05 00:10:12.000000,EventFootballRush,3-1-SEA 15 (12:06) 2 B. Hundley rush to SEA 14 for 1 yard (5 C. Jones),,True,1,12,6,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,8,2302009-SEA-at-VGS,726,1626,3426,12:06,3,3,Visitor,15,2,7,,,,1.0,15,0,0,,,StatusOfficial,,,,,,,20836,3.0,1.0,1.0,Visitor,25.0,3.0,11.0,1:16, ,22876,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,21,1677975047.0,69047,2023-03-05 00:10:47.000000,EventFootballRush,1-10-SEA 14 (11:31) 15 R. Smith rush to SEA 13 for 1 yard (44 E. Ponder),,True,1,11,31,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,9,2302009-SEA-at-VGS,691,1591,3391,11:31,3,3,Visitor,14,2,7,,,,1.0,14,0,0,,,StatusOfficial,,,,,,,22017,1.0,10.0,1.0,Visitor,25.0,4.0,12.0,1:49, ,21447,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
