season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,Down,Distance,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_TOP,Result,MapRoleRusher,FootballYards,Drive_Yards,MapRoleTackler2,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRolePassDefender,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,FootballKickYards,FootballConvAttPts,FootballTimeoutTeamId,MapRoleInterceptor,MapRoleSacker1,FootballExtraYards_IndivOrTeam,FootballExtraYards_TeamId,FootballExtraYards_PlayerId,FootballExtraYards_Yards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,MapRoleBlockedby,MapRoleSacker2,punt_attempt,pass_touchdown,rush_touchdown,touchdown
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,2,1679763926.4419916,,2023-03-25 17:05:26.441992,EventStart,Game Start Marker,,True,1,14,51,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,10005,2302021-SEA-at-ORL,891,1791,3591,14:51,3,3,Home,30,1,6,,,,0.0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,4,1679763928.0,47128,2023-03-25 17:05:28.000000,EventFootballKickoff,FROM ORL 30 (14:51) 0 J. Borregales kicks from ORL 30. 86 K. McKnight to SEA 21 for 11 yards (40 E. Thompson),,True,1,14,51,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,1,2302021-SEA-at-ORL,891,1791,3591,14:51,3,3,Home,30,1,6,,,,0.0,30,0,0,21550,22840,86,StatusOfficial,ResultKickReturned,11.0,Visitor,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,6,1679763943.0,47143,2023-03-25 17:05:43.000000,EventFootballPass,1-10-SEA 21 (14:37) 6 B. DiNucci pass incomplete to 3 J. Pearson,,True,1,14,37,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,2,2302021-SEA-at-ORL,877,1777,3577,14:37,3,3,Visitor,21,1,6,,,,0.0,79,0,0,,,,StatusOfficial,ResultPassIncomplete,,,,21979,21203,1.0,10.0,Visitor,21.0,1.0,0:19, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,8,1679763966.0,47166,2023-03-25 17:06:06.000000,EventFootballRush,2-10-SEA 21 (14:14) 6 B. DiNucci rush to SEA 26 for 5 yards,,True,1,14,14,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,3,2302021-SEA-at-ORL,854,1754,3554,14:14,3,3,Visitor,21,1,6,,,,0.0,79,0,0,,,,StatusOfficial,,,,,,,2.0,10.0,Visitor,21.0,2.0,0:46, ,21979,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,10,1679764011.0,47211,2023-03-25 17:06:51.000000,EventFootballPass,3-5-SEA 26 (13:40) 6 B. DiNucci pass incomplete to 3 J. Pearson,,True,1,13,40,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,4,2302021-SEA-at-ORL,820,1720,3520,13:40,3,3,Visitor,26,1,6,,,,0.0,74,0,0,,,,StatusOfficial,ResultPassIncomplete,,,,21979,21203,3.0,5.0,Visitor,21.0,3.0,1:11, ,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,12,1679764036.0,47236,2023-03-25 17:07:16.000000,EventFootballPunt,"4-5-SEA 26 (13:20) 10 C. Nizialek punts 53 yards from SEA 26 to ORL 21. 32 J. Rogers to ORL 32 for 11 yards (19 T. Hammonds, 96 D. Joseph)",,True,1,13,20,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,5,2302021-SEA-at-ORL,800,1700,3500,13:20,3,3,Visitor,26,1,6,,,,0.0,74,0,0,20208,,,StatusOfficial,ResultKickReturned,,Home,32.0,,,4.0,5.0,Visitor,21.0,3.0,1:40,PUNT,,,5.0,96,21997,21333,53.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,14,1679764096.0,47296,2023-03-25 17:08:16.000000,EventFootballRush,1-10-ORL 32 (13:00) 30 J. Martin rush to ORL 32 for 0 yards (48 S. Miller),,True,1,13,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,6,2302021-SEA-at-ORL,780,1680,3480,13:00,3,3,Home,32,2,4,,,,1.0,68,0,0,22630,,,StatusOfficial,,,,,,,1.0,10.0,Home,32.0,1.0,0:12, ,20997,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,16,1679764130.0,47330,2023-03-25 17:08:50.000000,EventFootballPass,"2-10-ORL 32 (12:25) 12 Q. Dormady pass to 83 D. Williams to ORL 43 for 11 yards QB Hit by 48 S. Miller (2 A. Brooks, 17 R. Farris)",,True,1,12,25,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,7,2302021-SEA-at-ORL,745,1645,3445,12:25,3,3,Home,32,2,4,,,,1.0,68,0,0,21919,,,StatusOfficial,ResultPassComplete,,,,20407,21672,2.0,10.0,Home,32.0,2.0,1:00, ,,11.0,11.0,20468,,,,,22630,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,18,1679764161.0,47361,2023-03-25 17:09:21.000000,EventFootballRush,1-10-ORL 43 (11:54) 30 J. Martin rush to ORL 46 for 3 yards (51 T. Skipper),,True,1,11,54,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,8,2302021-SEA-at-ORL,714,1614,3414,11:54,3,3,Home,43,2,4,,,,1.0,57,0,0,21422,,,StatusOfficial,,,,,,,1.0,10.0,Home,32.0,3.0,1:19, ,20997,3.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_25_SEA@ORL,SEA,6,ORL,4,20,1679764207.0,47407,2023-03-25 17:10:07.000000,EventFootballPass,2-7-ORL 46 (11:10) 12 Q. Dormady pass incomplete to 11 C. Latimer,,True,1,11,10,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_25_SEA@ORL,,QBStat,9,2302021-SEA-at-ORL,670,1570,3370,11:10,3,3,Home,46,2,4,,,,1.0,54,0,0,,,,StatusOfficial,ResultPassIncomplete,,,,20407,20929,2.0,7.0,Home,32.0,4.0,1:56, ,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
