season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,Down,Distance,FootballZone,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRoleTackler2,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRoleInterceptor,MapRoleSacker1,MapRolePassDefender,FootballMainScoringPlay,FootballExtraYards_IndivOrTeam,FootballExtraYards_TeamId,FootballExtraYards_PlayerId,FootballExtraYards_Yards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballTimeoutTeamId,MapRoleSacker2,FootballConvAttPts,punt_attempt
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,1,1676837225.63351,,2023-02-19 20:07:05.633510,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,10005,2302003-STL-at-SA,900,1800,3600,15:00,3,3,Home,30,1,5,,,,0.0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,3,1676837241.0,54441,2023-02-19 20:07:21.000000,EventFootballKickoff,23 P. Romo kicks from SA 30. 11 D. Shepherd to STL 30 for 12 yards (15 J. Williams),,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,1,2302003-STL-at-SA,900,1800,3600,15:00,3,3,Home,30,1,5,,,,0.0,30,0,0,21974,20688,22034,StatusOfficial,ResultKickReturned,12.0,Visitor,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,6,1676837304.0,54504,2023-02-19 20:08:24.000000,EventFootballPass,1-10-STL 30 (14:52) 10 A. McCarron pass to 23 B. Hill to STL 41 for 11 yards (25 D. Lewis),,True,1,14,52,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,2,2302003-STL-at-SA,892,1792,3592,14:52,3,3,Visitor,30,1,5,,,,0.0,70,0,0,22597,,,StatusOfficial,ResultPassComplete,,,,22026,20688,1.0,10.0,3,11.0,Visitor,30.0,1.0,11.0,0:19, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,8,1676837346.0,54546,2023-02-19 20:09:06.000000,EventFootballRush,1-10-STL 41 (14:22) 23 B. Hill rush to STL 38 for -3 yards (28 J. Koerner),,True,1,14,22,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,3,2302003-STL-at-SA,862,1762,3562,14:22,3,3,Visitor,41,1,5,,,,0.0,59,0,0,20901,,,StatusOfficial,,,,,,,1.0,10.0,1,-3.0,Visitor,30.0,2.0,8.0,0:49, ,20688,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,10,1676837383.0,54583,2023-02-19 20:09:43.000000,EventFootballRush,2-13-STL 38 (13:45) 23 B. Hill rush to STL 40 for 2 yards (25 D. Lewis),,True,1,13,45,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,4,2302003-STL-at-SA,825,1725,3525,13:45,3,3,Visitor,38,1,5,,,,0.0,62,0,0,22597,,,StatusOfficial,,,,,,,2.0,13.0,2,2.0,Visitor,30.0,3.0,10.0,1:28, ,20688,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,13,1676837454.0,54654,2023-02-19 20:10:54.000000,EventFootballPass,"3-11-STL 40 (13:01) 10 A. McCarron pass to 13 A. Proehl to STL 46 for 6 yards (25 D. Lewis, 28 J. Koerner) PENALTY on 9 J. Haskins, 10 yards",,True,1,13,1,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,5,2302003-STL-at-SA,781,1681,3481,13:01,3,3,Visitor,40,1,5,,,,0.0,60,0,0,22597,,,StatusOfficial,ResultPassComplete,,,,22026,21263,3.0,11.0,1,6.0,Visitor,30.0,4.0,6.0,2:21, ,,20901,5,20651,10.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,15,1676837488.0,54688,2023-02-19 20:11:28.000000,EventFootballRush,"3-15-STL 36 (12:34) 23 B. Hill rush to STL 42 for 6 yards (1 L. Barcoo, 5 T. Adewusi)",,True,1,12,34,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,6,2302003-STL-at-SA,754,1654,3454,12:34,3,3,Visitor,36,1,5,,,,0.0,64,0,0,20087,,,StatusOfficial,,,,,,,3.0,15.0,3,6.0,Visitor,30.0,5.0,12.0,2:40, ,20688,20008,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,17,1676837529.0,54729,2023-02-19 20:12:09.000000,EventFootballPunt,"4-9-STL 42 (11:53) 16 S. Hofrichter punts 47 yards from STL 42 to SA 11. 82 L. Akers to SA 5 for 0 yards (15 G. Campbell, 27 M. Rose) PENALTY on San Antonio Brahmas, 6 yards",,True,1,11,53,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,7,2302003-STL-at-SA,713,1613,3413,11:53,3,3,Visitor,42,1,5,,,,0.0,58,0,0,21974,,,StatusOfficial,ResultKickReturned,,Home,5.0,,,4.0,9.0,,,Visitor,30.0,5.0,12.0,3:07,PUNT,,27,3,TM,6.0,ResultPenaltyOnkickoffpat,NA,20704,20016,47.0,0.0,,,,,,,,,,,,,,,,,,1
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,19,1676837615.0,54815,2023-02-19 20:13:35.000000,EventFootballRush,"1-10-SA 5 (11:41) 11 K. Ballage rush to SA 7 for 2 yards (90 K. Atkins, 27 M. Rose)",,True,1,11,41,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,8,2302003-STL-at-SA,701,1601,3401,11:41,3,3,Home,5,2,3,,,,1.0,95,0,0,20061,,,StatusOfficial,,,,,,,1.0,10.0,2,2.0,Home,5.0,1.0,2.0,0:22, ,22034,21340,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,21,1676837639.0,54839,2023-02-19 20:13:59.000000,EventFootballRush,2-8-SA 7 (11:17) 11 K. Ballage rush to SA 22 for 15 yards (29 S. Kelly),,True,1,11,17,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,9,2302003-STL-at-SA,677,1577,3377,11:17,3,3,Home,7,2,3,,,,1.0,93,0,0,21870,,,StatusOfficial,,,,,,,2.0,8.0,3,15.0,Home,5.0,2.0,17.0,0:36, ,22034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
