season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,VisScore,HomeScore,down,ydstogo,MapRoleTackler1,MapRoleTackler2,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,FootballZone,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRoleQbHitter,FootballTimeoutTeamId,MapRolePassDefender,FootballMainScoringPlay,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleInterceptor,FootballConvAttPts,MapRoleSacker1,MapRoleSacker2,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,1,1678651546.6183228,,2023-03-12 16:05:46.618323,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,10005, ,900,1800,3600,15:00,1,,,,0.0,3,3,3,3,Home,35,1,35,0,0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,377,1678655157.0,57957,2023-03-12 17:05:57.000000,EventFootballKickoff,"2 D. Hageman kicks from STL 35. 20 K. Farrow to ARL 24 for 21 yards (12 G. Jennings, 28 B. DeLuca)",,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,1,2302015-ARL-at-STL,900,1800,3600,15:00,1,,,,0.0,3,3,3,3,Home,35,1,35,0,0,1.0,10.0,22038,20381,22305,21685,StatusOfficial,ResultKickReturned,21.0,Visitor,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,378,1678655243.0,58043,2023-03-12 17:07:23.000000,EventFootballPass,1-10-ARL 24 (14:53) 10 K. Sloter pass to 80 S. Cannella to ARL 32 for 8 yards (25 L. Denis),,True,1,14,53,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,2,2302015-ARL-at-STL,893,1793,3593,14:53,1,,,,0.0,3,3,3,3,Visitor,24,1,76,0,0,1.0,10.0,20385,,,,StatusOfficial,ResultPassComplete,,,,21884,22030,1,8.0,Visitor,24.0,1.0,8.0,0:24, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,379,1678655276.0,58076,2023-03-12 17:07:56.000000,EventFootballRush,"2-2-ARL 32 (14:20) 2 D. Smith rush to ARL 37 for 5 yards (96 L. London, 53 C. Wells)",,True,1,14,20,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,3,2302015-ARL-at-STL,860,1760,3560,14:20,1,,,,0.0,3,3,3,3,Visitor,32,1,68,0,0,2.0,2.0,20965,21833,,,StatusOfficial,,,,,,,2,5.0,Visitor,24.0,2.0,13.0,0:52, ,22305,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,380,1678655314.0,58114,2023-03-12 17:08:34.000000,EventFootballPass,1-10-ARL 37 (13:42) 10 K. Sloter pass to 85 T. Vaughns to ARL 47 for 10 yards (8 M. Hampton),,True,1,13,42,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,4,2302015-ARL-at-STL,822,1722,3522,13:42,1,,,,0.0,3,3,3,3,Visitor,37,1,63,0,0,1.0,10.0,21862,,,,StatusOfficial,ResultPassComplete,,,,21884,22363,2,10.0,Visitor,24.0,3.0,23.0,1:32, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,381,1678655348.0,58148,2023-03-12 17:09:08.000000,EventFootballRush,"1-10-ARL 47 (13:08) 2 D. Smith rush to STL 49 for 4 yards (28 B. DeLuca, 95 E. Lumor)",,True,1,13,8,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,5,2302015-ARL-at-STL,788,1688,3488,13:08,1,,,,0.0,3,3,3,3,Visitor,47,1,53,0,0,1.0,10.0,20381,20971,,,StatusOfficial,,,,,,,2,4.0,Visitor,24.0,4.0,27.0,2:10, ,22305,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,382,1678655386.0,58186,2023-03-12 17:09:46.000000,EventFootballPass,2-6-STL 49 (12:30) 10 K. Sloter pass incomplete to 80 S. Cannella QB Hit by 51 W. Harvey,,True,1,12,30,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,6,2302015-ARL-at-STL,750,1650,3450,12:30,1,,,,0.0,3,3,3,3,Home,49,1,49,0,0,2.0,6.0,,,,,StatusOfficial,ResultPassIncomplete,,,,21884,22030,2,,Visitor,24.0,5.0,27.0,2:52, ,,20647,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,383,1678655446.0,58246,2023-03-12 17:10:46.000000,EventFootballTimeout,Timeout by Arlington Renegades at 11:58,,True,1,11,58,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,7,2302015-ARL-at-STL,718,1618,3418,11:58,1,,,,0.0,3,3,3,3,Home,49,1,49,0,0,3.0,6.0,,,,,StatusOfficial,,,,,,,,,Visitor,24.0,5.0,27.0,3:02, ,,,1,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,384,1678655513.0,58313,2023-03-12 17:11:53.000000,EventFootballPass,3-6-STL 49 (11:53) 10 K. Sloter pass to 85 T. Vaughns to STL 45 for 4 yards (8 M. Hampton),,True,1,11,53,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,8,2302015-ARL-at-STL,713,1613,3413,11:53,1,,,,0.0,2,3,2,2,Home,49,1,49,0,0,3.0,6.0,21862,,,,StatusOfficial,ResultPassComplete,,,,21884,22363,2,4.0,Visitor,24.0,6.0,31.0,3:25, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_12_ARL@STL,ARL,1,STL,5,outdoors,385,1678655534.0,58334,2023-03-12 17:12:14.000000,EventFootballRush,"4-2-STL 45 (11:32) 12 A. Killins rush to STL 45 for 0 yards (56 T. Feeney, 27 M. Rose)",,True,1,11,32,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_ARL@STL,,QBStat,9,2302015-ARL-at-STL,692,1592,3392,11:32,1,,,,0.0,2,3,2,2,Home,45,1,45,0,0,4.0,2.0,22503,21340,,,StatusOfficial,,,,,,,2,0.0,Visitor,24.0,7.0,31.0,3:28,DOWNS,20889,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
