season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleTackler2,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,down,ydstogo,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballTimeoutTeamId,FootballMainScoringPlay,FootballConvAttPts,MapRoleSacker1,MapRoleInterceptor,FootballKickYards,MapRoleQbHitter,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,1,1679180627.5152986,,2023-03-18 23:03:47.515299,EventStart,Game Start Marker,,True,1,15,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,10005,2302018-DC-at-STL,900,1800,3600,15:00,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Home,30,1,30.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,4,1679180721.0,68721,2023-03-18 23:05:21.000000,EventFootballKickoff,"2 D. Hageman kicks from STL 30. 12 J. Ezzard to DC 41 for 34 yards (27 M. Rose, 28 B. DeLuca)",,True,1,14,59,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,1,2302018-DC-at-STL,899,1799,3599,14:59,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Home,30,1,30.0,0,0,0,21340,20381,20419,22038,StatusOfficial,ResultKickReturned,34.0,Visitor,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,6,1679180768.0,68768,2023-03-18 23:06:08.000000,EventFootballPass,1-10-DC 41 (14:50) 10 J. Ta'amu pass to 11 L. Jackson to DC 46 for 5 yards (8 M. Hampton),,True,1,14,50,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,2,2302018-DC-at-STL,890,1790,3590,14:50,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Visitor,41,1,59.0,0,0,0,21862,,,,StatusOfficial,ResultPassComplete,,,,22296,20766,1.0,10.0,5.0,Visitor,41.0,1.0,5.0,0:19, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,8,1679180792.0,68792,2023-03-18 23:06:32.000000,EventFootballPass,2-5-DC 46 (14:26) 10 J. Ta'amu pass to 11 L. Jackson to Midfield for 4 yards (8 M. Hampton),,True,1,14,26,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,3,2302018-DC-at-STL,866,1766,3566,14:26,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Visitor,46,1,54.0,0,0,0,21862,,,,StatusOfficial,ResultPassComplete,,,,22296,20766,2.0,5.0,4.0,Visitor,41.0,2.0,9.0,0:45, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,11,1679180817.0,68817,2023-03-18 23:06:57.000000,EventFootballRush,"3-1-Midfield (14:01) 4 A. Smith rush to STL 44 for 6 yards (27 M. Rose, 51 W. Harvey)",,True,1,14,1,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,4,2302018-DC-at-STL,841,1741,3541,14:01,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Visitor,50,1,50.0,0,0,0,21340,20647,,,StatusOfficial,,,,,,,3.0,1.0,6.0,Visitor,41.0,3.0,15.0,1:20, ,21427,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,13,1679180842.0,68842,2023-03-18 23:07:22.000000,EventFootballPass,1-10-STL 44 (13:37) 10 J. Ta'amu pass to 88 B. Moore-Mckinney to STL 35 for 9 yards (51 W. Harvey),,True,1,13,37,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,5,2302018-DC-at-STL,817,1717,3517,13:37,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Home,44,1,44.0,0,0,0,20647,,,,StatusOfficial,ResultPassComplete,,,,22296,21983,1.0,10.0,9.0,Visitor,41.0,4.0,24.0,1:36, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,15,1679180862.0,68862,2023-03-18 23:07:42.000000,EventFootballRush,"2-1-STL 35 (13:16) 4 A. Smith rush to STL 33 for 2 yards (96 L. London, 53 C. Wells)",,True,1,13,16,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,6,2302018-DC-at-STL,796,1696,3496,13:16,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Home,35,1,35.0,0,0,0,20965,21833,,,StatusOfficial,,,,,,,2.0,1.0,2.0,Visitor,41.0,5.0,26.0,1:55, ,21427,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,18,1679180890.0,68890,2023-03-18 23:08:10.000000,EventFootballPass,"1-10-STL 33 (12:49) 10 J. Ta'amu pass to 1 C. Blair to STL 21 for 12 yards (28 B. DeLuca, 26 N. Meadors)",,True,1,12,49,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,7,2302018-DC-at-STL,769,1669,3469,12:49,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Home,33,1,33.0,0,0,0,20381,22352,,,StatusOfficial,ResultPassComplete,,,,22296,20133,1.0,10.0,12.0,Visitor,41.0,6.0,38.0,2:28, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,20,1679180912.0,68912,2023-03-18 23:08:32.000000,EventFootballRush,"1-10-STL 21 (12:26) 4 A. Smith rush to STL 25 for -4 yards (51 W. Harvey, 53 C. Wells)",,True,1,12,26,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,8,2302018-DC-at-STL,746,1646,3446,12:26,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Home,21,1,21.0,0,0,0,20647,21833,,,StatusOfficial,,,,,,,1.0,10.0,-4.0,Visitor,41.0,7.0,34.0,2:49, ,21427,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_18_DC@STL,DC,8,STL,5,outdoors,22,1679180942.0,68942,2023-03-18 23:09:02.000000,EventFootballRush,"2-14-STL 25 (11:56) 4 A. Smith rush to STL 20 for 5 yards (28 B. DeLuca, 51 W. Harvey)",,True,1,11,56,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_18_DC@STL,,QBStat,9,2302018-DC-at-STL,716,1616,3416,11:56,8,,,0.0,DC,STL,0.0,3,3,3.0,3.0,Home,25,1,25.0,0,0,0,20381,20647,,,StatusOfficial,,,,,,,2.0,14.0,5.0,Visitor,41.0,8.0,39.0,3:15, ,21427,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
